     1→/**
     2→ * In-memory mock data layer that faithfully implements the platform's Pydantic
     3→ * schemas. Realistic Arabic + English mixed evidence quotes (per business
     4→ * reality). Used by the local /api/v1/* route handlers so the frontend is fully
     5→ * functional. Swap for the real FastAPI backend by enabling USE_REAL_BACKEND.
     6→ *
     7→ * Server-only module.
     8→ */
     9→import "server-only";
    10→import type {
    11→  Business,
    12→  BusinessListResponse,
    13→  CreateBusinessRequest,
    14→  HistoryEntry,
    15→  PipelineResult,
    16→  PipelineStage,
    17→  PipelineStageName,
    18→  SWOTReportEnvelope,
    19→  StrategyReportEnvelope,
    20→  CampaignsReportEnvelope,
    21→  CampaignBrief,
    22→} from "@/types";
    23→
    24→const NOW = Date.now();
    25→const iso = (offsetMs: number) => new Date(NOW - offsetMs).toISOString();
    26→
    27→/* ------------------------------------------------------------------ */
    28→/* SWOT reports                                                        */
    29→/* ------------------------------------------------------------------ */
    30→
    31→const volumeCafeSwot: SWOTReportEnvelope = {
    32→  report_id: "swot_01HZXK8VOLUMECAFE7Q9M",
    33→  business_id: "biz_volume_cafe",
    34→  created_at: iso(1000 * 60 * 60 * 6),
    35→  business_type: "cafe",
    36→  engine_version: "swot-agent-v7",
    37→  swot_report: {
    38→    strengths: [
    39→      {
    40→        item_id: "s_vol_01",
    41→        title: "Specialty coffee quality is the core differentiator",
    42→        reasoning:
    43→          "Reviewers consistently single out the espresso and single-origin pours as best-in-area. The theme appears across 312 reviews with strongly positive sentiment, indicating a durable product advantage rather than a fad.",
    44→        source_theme: "coffee_quality",
    45→        scoring: { importance: 0.95, impact: 0.9, confidence: 0.92 },
    46→        evidence_refs: [
    47→          "Best flat white in Riyadh, hands down — the beans are unreal.",
    48→          "أفضل قهوة جربتها، الإسبريسو ممتاز والنكهة غنية.",
    49→          "Their V60 pour-over is better than the specialty chains downtown.",
    50→        ],
    51→        frequency: 312,
    52→      },
    53→      {
    54→        item_id: "s_vol_02",
    55→        title: "Fast, friendly service during morning rush",
    56→        reasoning:
